Start: run RUN_CONCURRENT_SCHELUDABLE_EDF program
*** Create task: Task1 ***
 - Current ticks 0,
 - state 0,
 - period 40,
 - xc time 10,
 - deadline at 40
*** Create task: Task2 ***
 - Current ticks 0,
 - state 0,
 - period 40,
 - xc time 10,
 - deadline at 40
*** Create task: Task3 ***
 - Current ticks 0,
 - state 0,
 - period 40,
 - xc time 10,
 - deadline at 40
*** Create task: IdleTask ***
 - Current ticks 0,
 - state 0,
 - period 4294967295,
 - xc time 0,
 - deadline at 4294967295
########################## EDF Scheduler Started ##########################
+++++++++++++++++++++++ Task3 started at tick 1 +++++++++++++++++++++++
*** Task1 state is READY ***
*** Task2 state is READY ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 37
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 36
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 35
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 34
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 33
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 32
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 31
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 30
*** Task1 state is BLOCKED ***
*** Task2 state is READY ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 29
++++++++++++++++++++++ Task3 finished at tick 135 ++++++++++++++++++++++
========= task Task3 swapped out for task Task2 at ticks 135 =========
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 40
+++++++++++++++++++++++ Task2 started at tick 135 +++++++++++++++++++++++
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 39
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 38
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 37
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 36
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 35
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 34
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 33
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 32
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 31
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 30
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 29
++++++++++++++++++++++ Task2 finished at tick 146 ++++++++++++++++++++++
========= task Task2 swapped out for task IdleTask at ticks 146 =========
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
### Schedule task: IdleTask ###
 - ticks until deadline 4294967149
========= task IdleTask swapped out for task Task1 at ticks 147 =========
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 40
+++++++++++++++++++++++ Task1 started at tick 147 +++++++++++++++++++++++
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 39
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 38
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 37
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 36
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 35
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 34
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 33
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 32
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 31
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 30
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 29
++++++++++++++++++++++ Task1 finished at tick 158 ++++++++++++++++++++++
========= task Task1 swapped out for task IdleTask at ticks 158 =========
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
### Schedule task: IdleTask ###
 - ticks until deadline 4294967137
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
### Schedule task: IdleTask ###
 - ticks until deadline 4294967137
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
### Schedule task: IdleTask ###
 - ticks until deadline 4294967136
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
### Schedule task: IdleTask ###
 - ticks until deadline 4294967135
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
### Schedule task: IdleTask ###
 - ticks until deadline 4294967134
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
### Schedule task: IdleTask ###
 - ticks until deadline 4294967133
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
### Schedule task: IdleTask ###
 - ticks until deadline 4294967132
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
### Schedule task: IdleTask ###
 - ticks until deadline 4294967131
========= task IdleTask swapped out for task Task3 at ticks 165 =========
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 40
+++++++++++++++++++++++ Task3 started at tick 165 +++++++++++++++++++++++
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 39
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 38
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 37
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 36
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 35
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 34
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 33
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 32
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 31
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 30
*** Task1 state is BLOCKED ***
*** Task2 state is READY ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 29
++++++++++++++++++++++ Task3 finished at tick 176 ++++++++++++++++++++++
========= task Task3 swapped out for task Task2 at ticks 176 =========
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 40
+++++++++++++++++++++++ Task2 started at tick 176 +++++++++++++++++++++++
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 39
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 38
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 37
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 36
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 35
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 34
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 33
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 32
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 31
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 30
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 29
++++++++++++++++++++++ Task2 finished at tick 187 ++++++++++++++++++++++
========= task Task2 swapped out for task IdleTask at ticks 187 =========
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
### Schedule task: IdleTask ###
 - ticks until deadline 4294967108
========= task IdleTask swapped out for task Task1 at ticks 188 =========
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 40
+++++++++++++++++++++++ Task1 started at tick 188 +++++++++++++++++++++++
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 39
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 38
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 37
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 36
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 35
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 34
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 33
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 32
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 31
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 30
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 29
++++++++++++++++++++++ Task1 finished at tick 199 ++++++++++++++++++++++
========= task Task1 swapped out for task IdleTask at ticks 199 =========
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
### Schedule task: IdleTask ###
 - ticks until deadline 4294967096
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
### Schedule task: IdleTask ###
 - ticks until deadline 4294967095
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
### Schedule task: IdleTask ###
 - ticks until deadline 4294967094
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
### Schedule task: IdleTask ###
 - ticks until deadline 4294967093
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
### Schedule task: IdleTask ###
 - ticks until deadline 4294967092
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
### Schedule task: IdleTask ###
 - ticks until deadline 4294967092
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
### Schedule task: IdleTask ###
 - ticks until deadline 4294967091
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
### Schedule task: IdleTask ###
 - ticks until deadline 4294967090
========= task IdleTask swapped out for task Task3 at ticks 206 =========
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 40
+++++++++++++++++++++++ Task3 started at tick 206 +++++++++++++++++++++++
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 39
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 38
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 37
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 36
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 35
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 34
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 33
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 32
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 31
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 30
*** Task1 state is BLOCKED ***
*** Task2 state is READY ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 29
++++++++++++++++++++++ Task3 finished at tick 217 ++++++++++++++++++++++
========= task Task3 swapped out for task Task2 at ticks 217 =========
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 40
+++++++++++++++++++++++ Task2 started at tick 217 +++++++++++++++++++++++
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 39
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 38
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 37
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 36
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 35
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 34
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 33
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 32
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 31
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 30
*** Task1 state is BLOCKED ***
*** Task2 state is RUNNING ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task2 ###
 - ticks until deadline 29
++++++++++++++++++++++ Task2 finished at tick 228 ++++++++++++++++++++++
========= task Task2 swapped out for task IdleTask at ticks 228 =========
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
### Schedule task: IdleTask ###
 - ticks until deadline 4294967067
========= task IdleTask swapped out for task Task1 at ticks 229 =========
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 40
+++++++++++++++++++++++ Task1 started at tick 229 +++++++++++++++++++++++
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 39
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 38
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 37
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 36
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 35
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 34
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 33
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 32
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 31
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 30
*** Task1 state is RUNNING ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is READY ***
### Schedule task: Task1 ###
 - ticks until deadline 29
++++++++++++++++++++++ Task1 finished at tick 240 ++++++++++++++++++++++
========= task Task1 swapped out for task IdleTask at ticks 240 =========
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
### Schedule task: IdleTask ###
 - ticks until deadline 4294967055
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
### Schedule task: IdleTask ###
 - ticks until deadline 4294967054
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
### Schedule task: IdleTask ###
 - ticks until deadline 4294967053
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
### Schedule task: IdleTask ###
 - ticks until deadline 4294967052
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
### Schedule task: IdleTask ###
 - ticks until deadline 4294967051
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
### Schedule task: IdleTask ###
 - ticks until deadline 4294967050
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is BLOCKED ***
*** IdleTask state is RUNNING ***
### Schedule task: IdleTask ###
 - ticks until deadline 4294967049
========= task IdleTask swapped out for task Task3 at ticks 247 =========
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 40
+++++++++++++++++++++++ Task3 started at tick 247 +++++++++++++++++++++++
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 39
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 38
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 37
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 36
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
*** Task3 state is RUNNING ***
*** IdleTask state is READY ***
### Schedule task: Task3 ###
 - ticks until deadline 35
*** Task1 state is BLOCKED ***
*** Task2 state is BLOCKED ***
